S0 disconnect
                                                S1 disconnect
                                                                                               S2 disconnect
                                                                                                                                              S3 disconnect
                                                                                                                                                                                             S4 disconnect
S0 connect
                                                S1 connect
                                                                                               S2 connect
                                                                                                                                              S3 connect
                                                                                                                                                                                             S4 connect
                                                                                               S2 -> Candidate term1
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 <- 27st command 389
                                                                                                                                                                                             S4 -> Candidate term3
                                                                                                                                                                                             S4 -> S0 send vote
                                                                                                                                                                                             S4 -> S2 send vote
                                                                                                                                                                                             S4 -> S1 send vote
                                                                                                                                                                                             S4 -> S3 send vote
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 <- 15st command 1525
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 <- 28st command 3116
                                                                                                                                              S3 <- 16st command 7591
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                                                                             S4 <- S1 voted
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 <- 29st command 9277
                                                                                                                                              S3 <- 17st command 986
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 <- 30st command 5076
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 <- 18st command 5051
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 <- 31st command 3650
                                                                                                                                              S3 <- 19st command 1357
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 <- S0 voted
                                                                                                                                                                                             S4 -> Leader term3
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                               S2 <- 32st command 9628
                                                                                                                                              S3 <- 20st command 3230
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                                                                             S4 <- 3st command 5994
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:2
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:2
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:3
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:3
                                                                                                                                                                                             S4 applier, commitIndex: 3, lastApplied: 3
                                                                                                                                                                                             S4 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                                                                                                                                                             {5994 3 3}]
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                S1 lastIndex:3, commIndex:3, lastApplied:0
                                                S1 applier, commitIndex: 3, lastApplied: 3
                                                S1 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                {5994 3 3}]
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:3
S0 lastIndex:3, commIndex:3, lastApplied:0
S0 applier, commitIndex: 3, lastApplied: 3
S0 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
{5994 3 3}]
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:3
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:3
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:3
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:3
                                                                                               S2 <- 33st command 704
                                                                                                                                              S3 <- 21st command 5350
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 <- 4st command 95
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:4
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:4
                                                                                                                                                                                             S4 applier, commitIndex: 4, lastApplied: 4
                                                                                                                                                                                             S4 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                                                                                                                                                             {5994 3 3} {95 3 4}]
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:4
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                S1 lastIndex:4, commIndex:4, lastApplied:3
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:4
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                S1 applier, commitIndex: 4, lastApplied: 4
                                                S1 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                {5994 3 3} {95 3 4}]
S0 lastIndex:4, commIndex:4, lastApplied:3
S0 applier, commitIndex: 4, lastApplied: 4
S0 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
{5994 3 3} {95 3 4}]
                                                                                               S2 <- 34st command 1814
                                                                                                                                              S3 <- 22st command 5899
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 <- 5st command 2817
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 <- 35st command 751
                                                                                                                                              S3 <- 23st command 7514
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 <- 6st command 4582
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:5
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:6
                                                                                                                                                                                             S4 applier, commitIndex: 5, lastApplied: 5
                                                                                                                                                                                             S4 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                                                                                                                                                             {5994 3 3} {95 3 4} {2817 3 5} {4582 3 6}]
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:6
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                S1 lastIndex:6, commIndex:5, lastApplied:4
                                                S1 applier, commitIndex: 5, lastApplied: 5
                                                S1 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                {5994 3 3} {95 3 4} {2817 3 5} {4582 3 6}]
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:6
S0 lastIndex:6, commIndex:5, lastApplied:4
S0 applier, commitIndex: 5, lastApplied: 5
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:6
S0 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
{5994 3 3} {95 3 4} {2817 3 5} {4582 3 6}]
                                                                                                                                                                                             S4 applier, commitIndex: 6, lastApplied: 6
                                                                                                                                                                                             S4 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                                                                                                                                                             {5994 3 3} {95 3 4} {2817 3 5} {4582 3 6}]
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
S0 lastIndex:6, commIndex:6, lastApplied:5
S0 applier, commitIndex: 6, lastApplied: 6
S0 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
{5994 3 3} {95 3 4} {2817 3 5} {4582 3 6}]
                                                                                                                                                                                             S4 <- S0 heartbeat matchIndex:6
                                                S1 lastIndex:6, commIndex:6, lastApplied:5
                                                S1 applier, commitIndex: 6, lastApplied: 6
                                                S1 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                {5994 3 3} {95 3 4} {2817 3 5} {4582 3 6}]
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:6
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 <- S1 heartbeat matchIndex:6
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 disconnect
                                                                                               S2 <- 36st command 1440
                                                                                                                                              S3 <- 24st command 5053
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
